lat,lon,pH_pH_r_0_cm_p,pH_pH_r_100_cm_p,pH_pH_r_150_cm_p,pH_pH_r_15_cm_p,pH_pH_r_30_cm_p,pH_pH_r_5_cm_p,pH_pH_r_60_cm_p
33.7633333,-98.38999939,717,772,777,724,740,720,765
33.7938889,-116.9261111,719,755,-9999,696,724,728,743
33.8513889,-116.8255556,660,-9999,-9999,648,659,658,-9999
33.8538889,-111.4475021,736,759,-9999,731,739,737,752
33.8586111,-109.0824966,700,707,-9999,714,705,706,700
33.8616667,-109.0830556,686,693,-9999,700,702,702,689
33.8913889,-107.4908333,648,-9999,-9999,677,666,676,654
33.9055556,-116.8813889,670,-9999,-9999,671,679,660,682
33.9055556,-116.9988889,662,-9999,-9999,659,664,652,694
33.9208333,-111.1908333,722,-9999,-9999,717,696,713,699
33.9577778,-109.0191667,715,718,-9999,715,717,712,713
33.9580556,-102.7808333,786,808,823,794,803,796,803
34.0336111,-109.4522222,698,695,-9999,698,710,704,689
34.0605556,-108.4449997,700,-9999,-9999,706,689,700,681
34.0788889,-118.6447222,629,-9999,-9999,677,669,660,702
34.0844444,-118.8625031,656,-9999,-9999,679,690,681,729
34.0933333,-118.5977778,672,-9999,-9999,700,714,698,721
34.1011111,-118.6549988,687,-9999,-9999,720,709,689,722
34.1108333,-118.9372222,646,-9999,-9999,672,655,657,-9999
34.1111111,-99.75499725,755,824,-9999,767,772,755,805
34.1247222,-118.3688889,674,-9999,-9999,698,703,693,721
34.1441667,-100.3627778,751,786,792,755,759,731,761
34.1652778,-117.8649979,660,-9999,-9999,668,678,663,-9999
34.1658333,-117.8613889,665,-9999,-9999,672,673,668,685
34.1716667,-118.8822222,703,773,-9999,719,714,712,739
34.1883333,-117.1777778,657,-9999,-9999,661,665,670,662
34.1897222,-116.8905556,668,664,-9999,665,672,669,663
34.1927778,-117.4311111,662,699,-9999,665,677,674,675
34.2138889,-112.7522222,723,-9999,-9999,737,742,730,-9999
34.23249817,-118.6658333,673,-9999,-9999,687,686,688,-9999
34.2330556,-105.7961111,690,725,-9999,706,717,707,711
34.2338889,-117.6638889,633,-9999,-9999,643,624,644,633
34.2391667,-110.3188889,647,663,-9999,639,674,639,672
34.2422222,-111.3058333,708,-9999,-9999,705,710,703,721
34.2466667,-118.3027778,698,-9999,-9999,707,714,701,724
34.2611111,-118.1149979,656,-9999,-9999,653,649,654,-9999
34.2888889,-117.3625031,664,-9999,-9999,672,667,662,667
34.3063889,-118.7102778,715,-9999,-9999,731,740,714,742
34.3219444,-118.3177778,674,-9999,-9999,672,656,673,677
34.3444444,-110.8330556,640,656,-9999,652,636,634,650
34.3847222,-110.9886111,629,596,-9999,626,626,618,592
34.40000153,-119.3788889,655,-9999,-9999,668,666,666,715
34.42499924,-118.0894444,676,-9999,-9999,675,677,678,675
34.4413889,-119.0983333,659,-9999,-9999,666,660,647,667
34.4438889,-112.5477778,704,-9999,-9999,708,699,701,711
34.44749832,-119.1352778,672,669,-9999,659,675,642,675
34.4563889,-111.4063889,612,601,-9999,638,632,644,594
34.46749878,-112.2669444,726,-9999,-9999,732,729,723,743
34.4713889,-118.9108333,662,-9999,-9999,663,675,668,-9999
34.4808333,-118.0697222,693,-9999,-9999,696,700,692,708
34.4861111,-118.4727778,694,-9999,-9999,697,689,696,693
34.4980556,-119.7891667,563,-9999,-9999,-9999,-9999,554,-9999
34.50999832,-118.5944444,682,-9999,-9999,688,688,690,692
34.5119444,-119.8055556,589,-9999,-9999,561,560,567,-9999
34.5433333,-118.5613889,686,-9999,-9999,683,681,681,-9999
34.5505556,-119.1763889,649,-9999,-9999,658,646,667,-9999
34.5541667,-119.7672222,702,-9999,-9999,704,712,705,705
34.5661111,-106.3886111,704,735,-9999,728,730,730,726
34.5716667,-118.6777778,683,-9999,-9999,681,680,688,-9999
34.5852778,-118.3041667,675,-9999,-9999,677,676,676,682
34.5852778,-118.3602778,693,696,-9999,688,681,682,695
34.5919444,-112.0444444,721,-9999,-9999,719,735,707,719
34.6008333,-112.5408333,699,-9999,-9999,698,698,694,708
34.6091667,-111.1847222,684,-9999,-9999,692,701,699,691
34.6233333,-106.4116667,625,-9999,-9999,671,676,650,671
34.66500092,-119.9394444,653,646,-9999,664,666,669,678
34.6783333,-119.3097222,691,-9999,-9999,681,683,699,-9999
34.7013889,-118.8186111,682,685,-9999,684,694,690,683
34.72000122,-111.0908333,747,721,-9999,744,741,737,709
34.8244444,-118.9369444,666,-9999,-9999,681,678,671,681
34.8286111,-118.9369444,671,-9999,-9999,676,669,659,-9999
34.9144444,-111.7258333,708,-9999,-9999,716,714,697,711
34.9380556,-101.6538889,794,808,813,795,806,795,806
34.9655556,-108.5866667,713,-9999,-9999,724,726,722,753
34.9891667,-106.3544444,722,-9999,-9999,738,759,741,749
35.0861111,-113.8727778,730,-9999,-9999,732,735,727,-9999
35.0969444,-118.4911111,685,695,719,691,700,697,702
35.1088889,-120.0763889,685,-9999,-9999,671,684,676,-9999
35.1369444,-112.1188889,700,-9999,-9999,702,693,690,706
35.1408333,-108.9413889,762,792,-9999,764,765,764,778
35.16749954,-106.3727778,695,-9999,-9999,725,731,723,729
35.1933333,-120.4449997,621,-9999,-9999,621,626,624,-9999
35.1966667,-82.6088889,508,513,-9999,508,506,504,493
35.2538889,-120.7074966,626,-9999,-9999,642,633,639,633
35.2736111,-112.3611111,746,-9999,-9999,748,748,741,752
35.2936111,-112.0550003,711,717,-9999,703,718,707,712
35.3577778,-120.2297222,698,-9999,-9999,693,685,694,682
35.3730556,-111.9672222,699,702,-9999,706,728,703,707
35.40999985,-120.5422222,657,-9999,-9999,656,677,674,663
35.4630556,-120.7488889,641,-9999,-9999,649,648,640,634
35.6133333,-105.7308333,660,-9999,-9999,688,703,696,705
35.66500092,-105.4344444,643,691,-9999,665,682,659,678
35.6794444,-118.4811111,684,-9999,-9999,686,693,684,-9999
35.6866667,-105.8602778,625,-9999,-9999,695,696,697,700
35.7602778,-109.1669444,694,-9999,-9999,708,695,700,710
35.7797222,-106.7944444,664,-9999,-9999,732,731,719,731
35.8458333,-106.6130556,598,697,-9999,692,699,678,699
35.8880556,-111.9427778,671,-9999,-9999,670,697,669,687
35.9302778,-100.2730556,720,753,744,711,733,709,739
35.9508333,-121.0008333,653,-9999,-9999,667,655,663,-9999
35.9666667,-120.4730556,683,-9999,-9999,704,675,706,677
35.99499893,-106.8183333,612,695,-9999,683,672,657,692
35.9983333,-121.3852778,641,-9999,-9999,649,652,652,-9999
36.00749969,-121.4499969,632,-9999,-9999,640,635,648,-9999
36.04750061,-105.7361111,642,675,-9999,674,669,668,671
36.0686111,-105.8072222,682,759,754,726,748,719,756
36.0769444,-108.8605556,671,-9999,-9999,684,687,676,674
36.0791667,-115.5350037,798,-9999,-9999,810,815,807,-9999
36.0816667,-115.5619444,818,-9999,-9999,813,828,818,-9999
36.1230556,-115.4641667,811,839,833,815,815,812,827
36.1441667,-106.7441667,571,683,-9999,671,676,661,673
36.1541667,-113.5416667,727,779,-9999,744,744,726,752
36.1822222,-115.5022222,809,-9999,-9999,808,821,813,-9999
36.2091667,-120.5119444,671,-9999,-9999,681,680,677,-9999
36.2091667,-105.7574997,715,-9999,-9999,743,754,733,768
36.2136111,-105.7591667,723,790,-9999,757,760,738,779
36.2155556,-112.0605556,617,-9999,-9999,623,628,646,632
36.2283333,-81.2988889,504,527,-9999,505,500,508,493
36.2308333,-111.9808333,626,597,-9999,621,618,649,605
36.2419444,-106.7361111,604,-9999,-9999,670,673,659,686
36.2538889,-115.6455556,706,758,-9999,737,720,737,738
36.2611111,-115.6158333,715,770,-9999,747,766,748,761
36.2713889,-107.5650024,777,814,-9999,797,801,791,810
36.2722222,-118.7558333,640,614,-9999,641,621,633,626
36.29499817,-106.7766667,604,709,-9999,681,684,668,704
36.3052778,-115.8083333,814,808,807,813,813,815,804
36.3416667,-106.2647222,697,-9999,-9999,733,743,724,761
36.3447222,-115.6505556,706,-9999,-9999,778,781,765,784
36.3519444,-112.2324982,633,598,-9999,618,609,632,608
36.3527778,-106.2955556,627,-9999,-9999,695,693,687,706
36.3530556,-113.1580556,702,720,-9999,728,726,713,728
36.3794444,-112.1549988,647,634,-9999,659,648,646,633
36.3847222,-121.5502778,657,-9999,-9999,657,641,644,634
36.4108333,-106.5572222,721,769,-9999,722,736,728,748
36.4169444,-106.1772222,652,728,-9999,698,699,691,713
36.42250061,-106.7938889,651,737,-9999,701,722,701,702
36.4488889,-112.2441667,664,662,669,669,675,662,658
36.4622222,-112.1247222,650,641,-9999,669,661,671,647
36.4622222,-118.6322222,612,587,-9999,603,594,608,597
36.4922222,-118.8294444,640,-9999,-9999,632,647,634,618
36.5108333,-118.8052778,633,-9999,-9999,632,632,636,634
36.5144444,-112.1677778,651,636,-9999,663,653,663,627
36.5277778,-106.4458333,673,740,-9999,695,712,686,721
36.5447222,-121.1608333,634,657,-9999,644,656,650,645
36.5722222,-112.2558333,636,652,-9999,639,655,648,641
36.5911111,-121.9363889,616,605,-9999,623,618,611,613
36.6030556,-112.3702778,627,-9999,-9999,631,617,629,650
36.6047222,-118.7683333,611,-9999,-9999,562,566,596,563
36.6244444,-113.6919444,798,-9999,-9999,808,812,804,808
36.6272222,-107.2133333,685,752,-9999,715,723,714,726
36.66749954,-105.6397222,723,-9999,-9999,755,751,736,779
36.70000076,-113.6999969,799,-9999,-9999,803,806,799,-9999
36.7016667,-112.2152778,619,-9999,-9999,630,626,617,642
36.7086111,-106.1844444,615,658,-9999,663,671,657,670
36.7336111,-105.4969444,623,-9999,-9999,641,641,637,647
36.7472222,-118.9766667,596,569,-9999,579,572,595,587
36.7794444,-121.4686111,618,-9999,-9999,643,628,632,619
36.7813889,-112.2616667,650,-9999,-9999,655,653,649,673
36.7886111,-112.3044444,738,770,-9999,739,767,742,768
36.7919444,-118.6611111,613,-9999,-9999,629,611,615,-9999
36.7988889,-107.2311111,681,-9999,-9999,708,719,703,724
